Data,Hora (UTC),Temp. Ins. (C),Temp. Max. (C),Temp. Min. (C),Umi. Ins. (%),Umi. Max. (%),Umi. Min. (%),Pto Orvalho Ins. (C),Pto Orvalho Max. (C),Pto Orvalho Min. (C),Pressao Ins. (hPa),Pressao Max. (hPa),Pressao Min. (hPa),Vel. Vento (m/s),Dir. Vento (m/s),Raj. Vento (m/s),Radiacao (KJ/mÂ²),Chuva (mm)
01/06/2017,0000,"24,7","24,7","24,5","90,0","91,0","90,0","23,0","23,2","22,9","997,2","997,3","997,1","1,8","209,0","3,7",,"0,0"
01/06/2017,0100,"24,6","24,7","24,4","90,0","91,0","90,0","22,8","23,0","22,8","997,7","997,7","997,2","1,6","205,0","5,1",,"0,0"
01/06/2017,0200,"24,4","24,6","24,4","90,0","90,0","89,0","22,7","22,8","22,7","997,9","997,9","997,7","2,0","191,0","5,0",,"0,0"
01/06/2017,0300,"24,3","24,5","24,3","91,0","91,0","90,0","22,7","22,8","22,7","998,3","998,3","997,9","1,2","154,0","4,4",,"0,0"
01/06/2017,0400,"23,9","24,3","23,9","94,0","94,0","91,0","22,9","23,0","22,7","998,9","999,0","998,3","1,0","205,0","2,5",,"1,4"
01/06/2017,0500,"23,6","23,9","23,6","95,0","96,0","94,0","22,9","23,1","22,8","998,6","998,9","998,6","1,6","194,0","3,6",,"0,6"
01/06/2017,0600,,,,,,,,,,,,,,,,,
01/06/2017,0700,,,,,,,,,,,,,,,,,
01/06/2017,0800,,,,,,,,,,,,,,,,,
01/06/2017,0900,,,,,,,,,,,,,,,,,
01/06/2017,1000,,,,,,,,,,,,,,,,,
01/06/2017,1100,,,,,,,,,,,,,,,,,
01/06/2017,1200,"22,5","22,7","22,5","91,0","91,0","90,0","21,0","21,0","20,9","999,5","999,5","998,3","1,7","144,0","5,2","120,10","0,0"
01/06/2017,1300,"22,9","22,9","22,4","91,0","92,0","91,0","21,4","21,4","20,9","1000,4","1000,4","999,5","1,8","167,0","3,7","290,00","0,2"
01/06/2017,1400,"23,7","23,7","22,8","86,0","91,0","86,0","21,2","21,9","21,0","1000,0","1000,4","999,9","2,6","149,0","4,7","883,60","0,0"
01/06/2017,1500,"24,2","24,3","23,7","85,0","87,0","83,0","21,4","21,7","20,9","999,9","1000,1","999,8","2,1","154,0","5,3","890,20","0,0"
01/06/2017,1600,"24,3","25,0","24,0","84,0","85,0","80,0","21,3","21,6","21,0","999,3","999,9","999,3","1,9","180,0","5,1","1061,10","0,0"
01/06/2017,1700,"25,0","25,3","24,1","81,0","84,0","79,0","21,5","21,9","20,9","998,6","999,4","998,6","1,8","156,0","4,4","1089,10","0,0"
01/06/2017,1800,"25,2","25,4","24,5","78,0","83,0","78,0","21,2","21,9","20,9","998,0","998,6","998,0","1,7","146,0","3,7","995,00","0,0"
01/06/2017,1900,"24,7","25,5","24,6","81,0","82,0","78,0","21,3","21,9","21,1","997,4","998,0","997,4","1,8","162,0","3,7","633,20","0,0"
01/06/2017,2000,"24,5","25,0","24,5","83,0","83,0","81,0","21,3","21,7","21,2","997,1","997,5","997,1","1,8","180,0","4,0","417,30","0,0"
01/06/2017,2100,"24,1","24,5","24,1","83,0","84,0","82,0","21,1","21,5","21,0","997,2","997,2","997,1","1,6","173,0","4,1","205,30","0,0"
01/06/2017,2200,"23,4","24,1","23,4","86,0","86,0","83,0","21,0","21,2","21,0","997,4","997,4","997,1","1,1","144,0","3,7","124,60","0,0"
01/06/2017,2300,"23,1","23,5","22,9","89,0","90,0","86,0","21,1","21,2","21,0","997,9","998,0","997,4","1,1","135,0","1,9",,"0,0"
02/06/2017,0000,"22,9","23,1","22,6","91,0","91,0","89,0","21,3","21,4","21,0","998,2","998,2","997,9","0,7","117,0","1,9",,"0,0"
02/06/2017,0100,,,,,,,,,,,,,,,,,
02/06/2017,0200,,,,,,,,,,,,,,,,,
02/06/2017,0300,,,,,,,,,,,,,,,,,
02/06/2017,0400,,,,,,,,,,,,,,,,,
02/06/2017,0500,,,,,,,,,,,,,,,,,
02/06/2017,0600,,,,,,,,,,,,,,,,,
02/06/2017,0700,,,,,,,,,,,,,,,,,
02/06/2017,0800,,,,,,,,,,,,,,,,,
02/06/2017,0900,,,,,,,,,,,,,,,,,
02/06/2017,1000,,,,,,,,,,,,,,,,,
02/06/2017,1100,"21,4",,,"97,0",,,"21,0",,,"995,9",,,"0,5","173,0",,"32,90","0,0"
02/06/2017,1200,"23,4","23,5","21,4","89,0","97,0","88,0","21,5","22,1","21,1","996,8","996,8","995,8","1,3","176,0","2,6","475,10","0,0"
02/06/2017,1300,"24,8","24,8","23,3","83,0","89,0","83,0","21,7","21,9","21,0","997,7","997,7","996,8","2,3","157,0","4,0","916,10","0,0"
02/06/2017,1400,"25,6","25,7","24,8","78,0","83,0","78,0","21,5","21,9","21,0","997,9","997,9","997,4","1,8","142,0","5,0","1111,40","0,0"
02/06/2017,1500,"26,4","26,5","25,3","77,0","80,0","75,0","22,1","22,1","21,2","997,5","998,0","997,5","1,4","146,0","3,8","1457,90","0,0"
02/06/2017,1600,"27,3","27,6","26,2","73,0","78,0","70,0","22,1","22,3","21,1","997,1","997,7","997,1","1,1","136,0","3,9","1496,50","0,0"
02/06/2017,1700,"27,6","27,8","26,9","72,0","74,0","70,0","22,0","22,4","21,3","997,1","997,3","997,0","1,6","137,0","3,1","1316,70","0,0"
02/06/2017,1800,"28,5","28,6","27,5","68,0","73,0","68,0","22,0","22,5","21,4","996,0","997,1","996,0","1,0","162,0","2,6","1605,20","0,0"
02/06/2017,1900,"28,5","28,9","28,0","68,0","71,0","65,0","22,0","22,6","21,4","995,7","996,0","995,6","0,8","176,0","2,7","1298,90","0,0"
02/06/2017,2000,"29,5","30,2","28,3","65,0","70,0","64,0","22,3","22,9","21,7","994,2","995,7","994,2","0,7","167,0","3,0","1423,90","0,0"
02/06/2017,2100,"29,0","29,4","27,5","67,0","75,0","65,0","22,2","23,0","21,7","995,8","996,3","994,1","0,6","84,0","3,0","454,20","0,0"
02/06/2017,2200,"26,8","29,7","26,8","80,0","80,0","67,0","23,1","23,1","22,1","996,0","996,0","994,8","0,6","185,0","1,6","243,10","0,0"
02/06/2017,2300,"25,0","26,8","25,0","88,0","88,0","80,0","22,8","23,2","22,8","997,2","997,3","996,0","0,6","186,0","1,5",,"0,0"
03/06/2017,0000,"24,6","25,2","24,6","88,0","88,0","86,0","22,5","23,0","22,5","996,7","997,2","996,7","0,7","218,0","1,5",,"0,0"
03/06/2017,0100,"24,2","24,6","24,2","91,0","91,0","88,0","22,5","22,8","22,5","996,9","996,9","996,7","0,4","213,0","1,4",,"0,0"
03/06/2017,0200,"23,5","24,1","23,4","96,0","96,0","91,0","22,7","22,7","22,2","997,1","997,2","996,8","0,3","229,0","1,1",,"0,0"
03/06/2017,0300,"23,2","23,5","23,1","96,0","96,0","96,0","22,5","22,7","22,4","997,0","997,2","997,0","0,3","217,0","0,9",,"0,0"
03/06/2017,0400,"23,1","23,3","22,8","97,0","97,0","96,0","22,5","22,6","22,2","996,7","997,0","996,7","0,5","226,0","0,9",,"0,0"
03/06/2017,0500,"23,3","23,3","23,1","97,0","97,0","97,0","22,7","22,8","22,5","996,0","996,7","996,0","0,2","86,0","1,0",,"0,0"
03/06/2017,0600,"22,7","23,4","22,7","97,0","97,0","96,0","22,2","22,8","22,2","995,5","996,0","995,5","0,3","155,0","0,9",,"0,0"
03/06/2017,0700,"22,6","22,7","22,5","97,0","97,0","97,0","22,1","22,2","22,0","995,5","995,6","995,4","0,2","170,0","0,7",,"0,0"
03/06/2017,0800,,,,,,,,,,,,,,,,,
03/06/2017,0900,,,,,,,,,,,,,,,,,
03/06/2017,1000,,,,,,,,,,,,,,,,,
03/06/2017,1100,,,,,,,,,,,,,,,,,
03/06/2017,1200,"24,4","24,5","22,7","87,0","96,0","87,0","22,1","22,6","22,1","996,2","996,3","995,9","0,6","344,0","1,3","393,60","0,0"
03/06/2017,1300,"26,3","26,3","24,1","81,0","89,0","79,0","22,7","23,0","21,8","995,8","996,2","995,8","1,0","34,0","2,3","1158,80","0,0"
03/06/2017,1400,"28,1","28,1","26,3","73,0","81,0","73,0","22,9","23,6","22,3","995,3","995,8","995,3","1,5","71,0","3,1","2192,80","0,0"
03/06/2017,1500,"29,3","29,4","27,5","67,0","75,0","67,0","22,7","23,6","22,1","996,9","996,9","995,4","1,6","82,0","3,6","2280,80","0,0"
03/06/2017,1600,"29,9","30,8","28,6","62,0","70,0","61,0","21,9","23,2","21,8","996,7","997,3","996,7","2,1","52,0","4,7","1801,30","0,0"
03/06/2017,1700,"30,5","31,3","29,3","61,0","65,0","59,0","22,2","22,9","21,4","995,4","996,7","995,4","1,9","50,0","5,2","1941,10","0,0"
03/06/2017,1800,"30,1","31,7","30,1","59,0","62,0","55,0","21,1","22,4","21,1","993,7","995,4","993,7","2,0","345,0","4,7","2459,80","0,0"
03/06/2017,1900,"31,2","32,0","30,1","56,0","61,0","54,0","21,4","22,3","20,7","993,8","994,5","993,7","2,6","12,0","5,0","1591,60","0,0"
03/06/2017,2000,"31,1","32,3","30,4","61,0","63,0","52,0","22,7","22,8","20,7","993,6","994,0","993,5","2,3","64,0","5,0","1441,30","0,0"
03/06/2017,2100,"30,1","31,7","30,1","60,0","61,0","54,0","21,4","22,4","20,7","994,3","994,4","993,3","2,0","63,0","4,3","896,40","0,0"
03/06/2017,2200,"28,4","30,1","28,4","72,0","72,0","60,0","22,9","22,9","21,4","995,5","995,5","994,4","1,2","69,0","3,6","169,80","0,0"
03/06/2017,2300,"26,0","28,4","26,0","84,0","84,0","72,0","23,0","23,2","22,9","995,9","995,9","995,5","0,2","119,0","2,3",,"0,0"
04/06/2017,0000,"24,8","26,0","24,8","90,0","90,0","84,0","23,1","23,4","23,0","995,8","996,1","995,8","0,8","196,0","1,1",,"0,0"
04/06/2017,0100,"24,3","24,8","24,3","92,0","92,0","90,0","23,0","23,2","22,9","995,7","996,1","995,7","0,6","203,0","1,1",,"0,0"
04/06/2017,0200,"23,8","24,4","23,8","95,0","95,0","92,0","23,0","23,2","23,0","995,6","995,7","995,6","0,6","153,0","1,1",,"0,0"
04/06/2017,0300,"23,6","23,9","23,6","96,0","96,0","95,0","22,9","23,1","22,9","995,8","995,8","995,6","0,3","154,0","1,2",,"0,0"
04/06/2017,0400,"23,3","23,7","23,3","96,0","96,0","96,0","22,6","23,0","22,6","995,3","995,8","995,3","0,6","180,0","0,8",,"0,0"
04/06/2017,0500,"23,3","23,5","23,2","96,0","97,0","96,0","22,7","22,9","22,6","995,1","995,5","995,1","0,7","176,0","1,1",,"0,0"
04/06/2017,0600,"23,2","23,3","23,1","96,0","97,0","96,0","22,6","22,7","22,5","995,0","995,1","995,0","0,1","144,0","1,2",,"0,0"
04/06/2017,0700,"23,1","23,2","23,0","97,0","97,0","96,0","22,5","22,6","22,5","994,7","995,0","994,7","0,3","203,0","0,8",,"0,0"
04/06/2017,0800,"22,7","23,1","22,7","97,0","97,0","97,0","22,2","22,6","22,1","994,9","994,9","994,7","0,3","211,0","0,7",,"0,0"
04/06/2017,0900,,,,,,,,,,,,,,,,,
04/06/2017,1000,,,,,,,,,,,,,,,,,
04/06/2017,1100,"22,7","22,8","22,7","97,0","97,0","97,0","22,2","22,3","22,1","995,8","995,8","995,4","0,2","116,0","0,6","35,70","0,0"
04/06/2017,1200,"25,2","25,2","22,7","89,0","97,0","89,0","23,3","24,1","22,2","996,1","996,3","995,8","0,6","150,0","1,4","439,80","0,0"
04/06/2017,1300,"28,7","28,7","25,2","70,0","89,0","69,0","22,6","23,5","22,3","995,2","996,1","995,2","0,6","125,0","1,4","1371,80","0,0"
04/06/2017,1400,"30,5",,,"63,0",,,"22,5",,,"995,7",,,"1,1","82,0",,"1084,00","0,0"
04/06/2017,1500,"30,7","31,5","29,9","61,0","64,0","57,0","22,3","22,9","21,4","996,8","996,8","995,7","1,2","69,0","3,4","2168,80","0,0"
04/06/2017,1600,"31,0","32,0","30,3","61,0","64,0","56,0","22,5","23,3","21,6","996,0","997,0","996,0","1,2","348,0","3,8","1998,20","0,0"
04/06/2017,1700,"27,1","32,0","27,1","82,0","82,0","57,0","23,8","23,8","21,8","996,9","996,9","995,1","3,6","104,0","10,4","1342,80","0,0"
04/06/2017,1800,"29,0","29,8","27,0","73,0","85,0","65,0","23,7","24,5","22,3","994,0","997,4","994,0","2,1","96,0","8,1","1397,70","0,2"
04/06/2017,1900,"27,9","29,0","27,8","77,0","77,0","67,0","23,4","23,5","22,0","993,6","994,0","993,2","1,6","166,0","4,3","565,80","0,0"
04/06/2017,2000,"27,9","28,1","27,8","75,0","79,0","73,0","23,1","23,9","22,7","992,9","993,6","992,9","1,3","157,0","3,0","606,80","0,0"
04/06/2017,2100,"27,2","27,9","27,2","80,0","80,0","74,0","23,4","23,6","22,8","993,3","993,3","992,8","1,1","167,0","2,9","395,80","0,0"
04/06/2017,2200,"26,6","27,4","26,6","82,0","82,0","78,0","23,3","23,5","23,1","994,0","994,0","993,3","0,6","145,0","2,1","163,20","0,0"
04/06/2017,2300,"25,1","26,6","25,1","90,0","90,0","82,0","23,3","23,5","23,0","995,1","995,1","994,0","0,8","200,0","1,6",,"0,0"
05/06/2017,0000,"24,3","25,3","24,3","92,0","92,0","89,0","23,0","23,4","22,9","995,0","995,3","994,9","0,8","193,0","1,5",,"0,0"
05/06/2017,0100,"24,3","24,6","24,3","95,0","95,0","92,0","23,5","23,8","23,0","994,9","995,2","994,9","0,9","199,0","1,4",,"0,0"
05/06/2017,0200,"24,3","24,4","24,1","96,0","96,0","95,0","23,7","23,7","23,3","994,7","995,1","994,6","0,3","166,0","1,5",,"0,0"
05/06/2017,0300,"23,6","24,5","23,5","96,0","96,0","96,0","23,0","23,8","22,8","994,9","995,0","994,7","1,0","145,0","1,4",,"0,0"
05/06/2017,0400,"23,5","23,9","23,5","96,0","96,0","96,0","22,9","23,3","22,9","994,8","995,1","994,8","0,2","174,0","1,4",,"0,0"
05/06/2017,0500,,,,,,,,,,,,,,,,,
05/06/2017,0600,,,,,,,,,,,,,,,,,
05/06/2017,0700,,,,,,,,,,,,,,,,,
05/06/2017,0800,,,,,,,,,,,,,,,,,
05/06/2017,0900,,,,,,,,,,,,,,,,,
05/06/2017,1000,,,,,,,,,,,,,,,,,
05/06/2017,1100,"23,4",,,"97,0",,,"22,9",,,"994,0",,,"0,8","144,0",,"27,90","0,0"
05/06/2017,1200,"25,9","25,9","23,4","87,0","97,0","87,0","23,5","24,5","22,9","994,4","994,6","994,0","1,5","132,0","4,0","638,30","0,0"
05/06/2017,1300,"28,4","28,4","25,9","80,0","88,0","78,0","24,5","24,6","23,6","994,6","994,7","994,4","1,9","125,0","3,5","1383,10","0,0"
05/06/2017,1400,"30,0","30,0","28,0","71,0","80,0","70,0","24,1","24,7","23,6","994,8","994,8","994,6","1,9","106,0","4,0","2047,00","0,0"
05/06/2017,1500,"31,0","31,4","29,9","60,0","72,0","58,0","22,4","24,2","21,8","995,8","995,8","994,8","1,9","113,0","4,5","2458,70","0,0"
05/06/2017,1600,"30,6","31,1","30,2","64,0","66,0","60,0","23,0","23,3","22,2","996,4","996,5","995,8","1,3","123,0","4,5","1330,40","0,0"
05/06/2017,1700,"32,2","32,3","30,6","56,0","67,0","56,0","22,2","23,9","22,0","993,4","996,4","993,4","1,8","193,0","3,5","2845,20","0,0"
05/06/2017,1800,"31,9","32,9","31,6","55,0","59,0","53,0","21,6","23,2","21,5","992,7","993,4","992,7","1,6","167,0","3,7","2853,80","0,0"
05/06/2017,1900,"31,7","33,1","31,2","58,0","62,0","54,0","22,5","23,0","21,7","993,2","993,4","992,6","1,0","172,0","3,4","978,10","0,0"
05/06/2017,2000,"32,4","32,9","30,9","59,0","64,0","54,0","23,3","24,0","22,0","992,1","993,2","992,1","0,9","232,0","2,8","1117,90","0,0"
05/06/2017,2100,"30,8","33,3","30,8","62,0","62,0","53,0","22,7","23,3","21,8","991,7","992,1","990,8","1,6","138,0","2,9","1067,20","0,0"
05/06/2017,2200,"28,0","30,8","28,0","75,0","75,0","62,0","23,1","23,6","22,6","994,5","994,5","991,7","3,6","95,0","8,5","164,10","0,0"
05/06/2017,2300,"26,2","27,9","25,1","84,0","94,0","75,0","23,4","25,2","21,8","995,4","997,8","994,5","0,8","42,0","9,3","2,10","3,8"
06/06/2017,0000,"24,8","26,3","24,8","88,0","89,0","82,0","22,7","23,4","22,7","994,3","995,4","994,2","0,4","213,0","2,1",,"0,0"
06/06/2017,0100,"24,4","24,8","24,3","91,0","91,0","88,0","22,9","22,9","22,6","994,5","994,7","994,1","1,4","138,0","2,6",,"0,0"
06/06/2017,0200,"24,0","24,6","24,0","92,0","92,0","90,0","22,7","22,9","22,6","995,1","995,1","994,5","0,5","218,0","2,4",,"0,0"
06/06/2017,0300,"23,9","24,1","23,9","95,0","95,0","92,0","23,1","23,2","22,7","995,1","995,2","995,0","0,7","200,0","1,2",,"0,0"
06/06/2017,0400,"23,8","23,9","23,6","96,0","96,0","95,0","23,1","23,2","22,9","995,2","995,2","995,0","0,4","309,0","1,2",,"0,0"
06/06/2017,0500,"23,2","23,8","23,2","96,0","96,0","96,0","22,6","23,1","22,6","994,9","995,2","994,8","0,6","204,0","1,2",,"0,0"
06/06/2017,0600,"23,6","23,6","23,1","97,0","97,0","96,0","23,0","23,1","22,5","994,5","995,1","994,5","0,7","132,0","1,4",,"0,0"
06/06/2017,0700,,,,,,,,,,,,,,,,,
06/06/2017,0800,,,,,,,,,,,,,,,,,
06/06/2017,0900,,,,,,,,,,,,,,,,,
06/06/2017,1000,,,,,,,,,,,,,,,,,
06/06/2017,1100,"23,2","23,2","22,9","97,0","97,0","97,0","22,7","22,7","22,4","995,4","995,4","995,1","0,1","165,0",,"47,50","0,0"
06/06/2017,1200,"25,2","25,2","23,2","88,0","97,0","88,0","23,1","23,5","22,7","995,4","995,5","995,4","1,6","143,0","2,4","537,00","0,0"
06/06/2017,1300,"27,0","27,2","25,2","81,0","88,0","81,0","23,5","24,0","22,9","995,2","995,4","995,2","1,5","116,0","2,9","1340,40","0,0"
06/06/2017,1400,"28,9","29,0","27,0","73,0","82,0","72,0","23,6","24,5","23,3","995,3","995,4","995,2","2,0","135,0","4,2","2048,80","0,0"
06/06/2017,1500,"30,1","30,9","28,7","67,0","73,0","63,0","23,1","24,2","22,8","995,6","995,7","995,3","1,9","81,0","4,2","2448,80","0,0"
06/06/2017,1600,"30,9","32,2","29,9","61,0","68,0","56,0","22,5","24,4","21,8","995,0","995,6","995,0","1,9","86,0","4,6","2763,30","0,0"
06/06/2017,1700,"31,8","31,9","30,4","53,0","65,0","52,0","21,1","23,7","20,3","995,2","995,5","995,0","2,2","62,0","6,1","1965,70","0,0"
06/06/2017,1800,"31,5","32,8","31,2","54,0","58,0","51,0","21,2","22,3","20,9","993,7","995,2","993,7","1,9","83,0","5,6","2197,10","0,0"
06/06/2017,1900,"32,3","33,3","31,3","57,0","58,0","50,0","22,6","22,6","20,9","992,5","993,7","992,3","2,2","105,0","5,4","2369,10","0,0"
06/06/2017,2000,"31,2","32,6","30,8","57,0","60,0","52,0","21,8","22,6","20,9","993,5","993,6","992,4","2,9","90,0","5,5","1277,70","0,0"
06/06/2017,2100,"30,5","31,4","30,5","59,0","60,0","56,0","21,7","22,2","21,4","992,4","993,5","992,4","1,4","85,0","5,1","654,40","0,0"
06/06/2017,2200,"28,5","30,5","28,5","69,0","69,0","59,0","22,2","22,2","21,6","993,5","993,5","992,4","1,3","122,0","3,0","82,90","0,0"
06/06/2017,2300,"25,1","28,5","25,1","88,0","88,0","69,0","23,0","23,2","22,2","994,5","994,5","993,5","0,8","170,0","2,0",,"0,0"
07/06/2017,0000,"24,4","25,1","24,3","91,0","91,0","88,0","22,8","23,2","22,7","994,3","994,5","994,3","0,5","158,0","1,2",,"0,0"
07/06/2017,0100,"23,7","24,4","23,7","94,0","94,0","91,0","22,7","22,9","22,6","994,3","994,4","994,2","0,9","187,0","1,1",,"0,0"
07/06/2017,0200,"23,4","23,8","23,4","95,0","95,0","94,0","22,7","22,9","22,6","994,6","994,6","994,3","0,4","160,0","1,1",,"0,0"
07/06/2017,0300,"23,1","23,5","23,1","96,0","96,0","95,0","22,4","22,7","22,4","994,9","994,9","994,5","1,3","206,0","1,5",,"0,0"
07/06/2017,0400,"22,8","23,1","22,8","96,0","96,0","96,0","22,1","22,4","22,1","995,1","995,2","994,9","0,6","188,0","1,5",,"0,0"
07/06/2017,0500,"22,4","22,8","22,3","97,0","97,0","96,0","21,8","22,1","21,7","995,1","995,2","995,0","0,6","182,0","1,0",,"0,0"
07/06/2017,0600,,,,,,,,,,,,,,,,,
07/06/2017,0700,,,,,,,,,,,,,,,,,
07/06/2017,0800,,,,,,,,,,,,,,,,,
07/06/2017,0900,,,,,,,,,,,,,,,,,
07/06/2017,1000,,,,,,,,,,,,,,,,,
07/06/2017,1100,"21,3",,,"97,0",,,"20,9",,,"994,7",,,"0,4","134,0",,"32,30","0,0"
07/06/2017,1200,"25,2","25,2","21,3","91,0","97,0","91,0","23,5","23,7","21,0","994,1","994,7","994,1","0,6","172,0","1,4","530,40","0,0"
07/06/2017,1300,"27,4","27,4","25,2","75,0","91,0","75,0","22,6","23,8","22,2","994,4","994,4","993,9","1,4","144,0","2,2","1377,90","0,0"
07/06/2017,1400,"30,4","30,5","27,4","61,0","76,0","61,0","22,1","23,1","22,1","994,8","994,9","994,4","1,6","78,0","3,6","2066,80","0,0"
07/06/2017,1500,"31,4","31,8","30,1","55,0","64,0","52,0","21,3","22,7","20,8","995,3","995,4","994,7","2,8","74,0","5,2","2640,20","0,0"
07/06/2017,1600,"32,7","32,7","31,3","47,0","57,0","47,0","19,8","22,1","19,7","995,2","995,5","995,2","2,7","67,0","5,5","2923,20","0,0"
