Data,Hora (UTC),Temp. Ins. (C),Temp. Max. (C),Temp. Min. (C),Umi. Ins. (%),Umi. Max. (%),Umi. Min. (%),Pto Orvalho Ins. (C),Pto Orvalho Max. (C),Pto Orvalho Min. (C),Pressao Ins. (hPa),Pressao Max. (hPa),Pressao Min. (hPa),Vel. Vento (m/s),Dir. Vento (m/s),Raj. Vento (m/s),Radiacao (KJ/mÂ²),Chuva (mm)
14/06/2017,2100,"31,7","32,5","31,7","51,0","52,0","47,0","20,5","21,2","19,6","998,3","998,3","998,1","1,8","142,0","6,2","989,90","0,0"
14/06/2017,2200,"28,1","31,7","28,1","72,0","72,0","51,0","22,6","22,6","20,4","999,4","999,4","998,3","0,9","184,0","2,8","140,90","0,0"
14/06/2017,2300,"25,4","28,1","25,4","85,0","85,0","72,0","22,7","22,9","22,5","999,6","999,7","999,4","0,4","159,0","1,4",,"0,0"
15/06/2017,0000,"24,5","25,4","24,4","88,0","89,0","84,0","22,4","22,8","22,3","999,7","999,7","999,6","0,6","166,0","1,9",,"0,0"
15/06/2017,0100,"23,6","24,5","23,6","90,0","91,0","88,0","22,0","22,4","21,9","999,8","999,9","999,7","0,6","163,0","1,1",,"0,0"
15/06/2017,0200,"23,3","23,7","23,3","91,0","91,0","90,0","21,7","22,0","21,7","1000,2","1000,2","999,8","0,8","207,0","1,2",,"0,0"
15/06/2017,0300,,,,,,,,,,,,,,,,,
15/06/2017,0400,,,,,,,,,,,,,,,,,
15/06/2017,0500,,,,,,,,,,,,,,,,,
15/06/2017,0600,,,,,,,,,,,,,,,,,
15/06/2017,0700,,,,,,,,,,,,,,,,,
15/06/2017,0800,,,,,,,,,,,,,,,,,
15/06/2017,0900,,,,,,,,,,,,,,,,,
15/06/2017,1000,,,,,,,,,,,,,,,,,
15/06/2017,1100,"21,2",,,"97,0",,,"20,7",,,"1000,0",,,"0,2","96,0",,"27,60","0,0"
15/06/2017,1200,"25,0","25,0","21,2","85,0","97,0","85,0","22,2","23,0","20,7","1000,3","1000,3","1000,0","0,8","172,0","1,4","490,60","0,0"
15/06/2017,1300,"27,9","27,9","25,0","73,0","85,0","73,0","22,7","22,9","21,9","1000,4","1000,5","1000,2","1,8","127,0","3,7","1326,90","0,0"
15/06/2017,1400,"29,4","29,5","27,6","66,0","73,0","65,0","22,3","22,7","21,7","1000,7","1000,7","1000,4","2,1","166,0","4,6","2008,20","0,0"
15/06/2017,1500,"31,0","31,2","29,4","55,0","67,0","55,0","21,0","23,0","21,0","1000,7","1000,9","1000,7","1,9","142,0","4,4","2552,90","0,0"
15/06/2017,1600,"32,5","32,7","30,9","50,0","59,0","49,0","20,7","22,6","19,9","1000,5","1000,7","1000,5","2,2","101,0","4,5","2883,50","0,0"
15/06/2017,1700,"32,0","33,1","31,5","52,0","55,0","46,0","20,9","21,9","19,2","1000,2","1000,5","1000,0","2,4","138,0","5,9","2852,60","0,0"
15/06/2017,1800,"33,5","33,9","31,0","43,0","54,0","43,0","19,2","21,6","19,1","999,4","1000,2","999,4","1,4","109,0","5,3","1690,90","0,0"
15/06/2017,1900,"33,4","34,2","32,7","40,0","43,0","37,0","18,1","18,9","17,0","998,1","999,4","998,1","2,9","104,0","6,2","2172,50","0,0"
15/06/2017,2000,"32,8","33,4","32,7","44,0","44,0","38,0","18,8","19,2","17,2","998,1","998,2","998,1","3,0","112,0","6,3","1719,90","0,0"
15/06/2017,2100,"32,3","33,0","32,1","45,0","47,0","43,0","19,0","19,4","18,5","998,3","998,3","998,0","1,9","103,0","5,2","966,70","0,0"
15/06/2017,2200,"29,3","32,3","29,3","59,0","59,0","45,0","20,5","20,5","18,8","999,0","999,0","998,3","0,9","99,0","4,0","211,10","0,0"
15/06/2017,2300,"25,1","29,3","25,1","84,0","84,0","59,0","22,1","22,3","20,4","999,7","999,8","999,0","0,3","157,0","2,3",,"0,0"
16/06/2017,0000,"24,1","25,1","24,1","87,0","88,0","84,0","21,9","22,2","21,9","999,6","999,7","999,6","0,6","206,0","1,6",,"0,0"
16/06/2017,0100,"23,3","24,1","23,3","90,0","90,0","87,0","21,6","21,9","21,6","999,9","999,9","999,6","0,7","179,0","1,4",,"0,0"
16/06/2017,0200,,,,,,,,,,,,,,,,,
16/06/2017,0300,,,,,,,,,,,,,,,,,
16/06/2017,0400,,,,,,,,,,,,,,,,,
16/06/2017,0500,,,,,,,,,,,,,,,,,
16/06/2017,0600,,,,,,,,,,,,,,,,,
16/06/2017,0700,,,,,,,,,,,,,,,,,
16/06/2017,0800,,,,,,,,,,,,,,,,,
16/06/2017,0900,,,,,,,,,,,,,,,,,
16/06/2017,1000,,,,,,,,,,,,,,,,,
16/06/2017,1100,,,,,,,,,,,,,,,,,
16/06/2017,1200,"24,3","24,3","20,2","87,0","97,0","87,0","21,9","22,5","19,7","1000,0","1000,3","1000,0","1,0","173,0","2,4","503,70","0,0"
16/06/2017,1300,"27,5","27,6","24,3","68,0","87,0","68,0","21,1","22,1","20,9","1000,0","1000,1","999,8","1,7","111,0","3,5","1345,00","0,0"
16/06/2017,1400,"30,2","30,2","27,5","58,0","70,0","58,0","20,9","22,2","20,9","999,9","1000,1","999,8","1,7","137,0","3,4","2021,50","0,0"
16/06/2017,1500,"31,6","31,9","29,9","51,0","59,0","50,0","20,3","22,0","19,5","1000,0","1000,1","999,9","2,2","134,0","4,5","2581,90","0,0"
16/06/2017,1600,"32,7","33,1","31,5","43,0","52,0","42,0","18,6","20,5","18,3","999,7","1000,1","999,7","2,6","85,0","5,8","2909,50","0,0"
16/06/2017,1700,"32,5","33,2","31,5","41,0","48,0","40,0","17,7","19,6","17,4","999,4","999,7","999,4","2,6","100,0","5,4","2141,20","0,0"
16/06/2017,1800,"33,6","34,2","32,5","36,0","43,0","34,0","16,3","18,7","15,8","998,1","999,4","998,1","2,7","65,0","6,5","2947,30","0,0"
16/06/2017,1900,"33,2","34,1","32,8","41,0","43,0","31,0","18,2","19,1","14,5","997,7","998,1","997,7","2,5","51,0","6,3","2515,00","0,0"
16/06/2017,2000,"32,1","34,1","31,9","45,0","46,0","36,0","18,6","19,0","16,5","997,3","997,7","997,2","1,5","98,0","5,7","1716,00","0,0"
16/06/2017,2100,"30,4","33,3","30,4","54,0","54,0","39,0","20,0","20,4","17,3","997,9","997,9","997,3","1,0","149,0","4,0","631,80","0,0"
16/06/2017,2200,"27,0","30,4","27,0","76,0","76,0","54,0","22,5","22,6","19,9","998,0","998,1","997,9","0,6","112,0","2,2","96,90","0,0"
16/06/2017,2300,"24,9","27,0","24,9","86,0","86,0","76,0","22,4","22,9","22,2","998,2","998,2","998,0","0,6","180,0","1,6",,"0,0"
17/06/2017,0000,"24,0","24,9","23,9","89,0","89,0","86,0","22,1","22,4","21,9","998,3","998,3","998,2","0,2","152,0","1,0",,"0,0"
17/06/2017,0100,,,,,,,,,,,,,,,,,
17/06/2017,0200,,,,,,,,,,,,,,,,,
17/06/2017,0300,,,,,,,,,,,,,,,,,
17/06/2017,0400,,,,,,,,,,,,,,,,,
17/06/2017,0500,,,,,,,,,,,,,,,,,
17/06/2017,0600,,,,,,,,,,,,,,,,,
17/06/2017,0700,,,,,,,,,,,,,,,,,
17/06/2017,0800,,,,,,,,,,,,,,,,,
17/06/2017,0900,,,,,,,,,,,,,,,,,
17/06/2017,1000,,,,,,,,,,,,,,,,,
17/06/2017,1100,,,,,,,,,,,,,,,,,
17/06/2017,1200,"24,3","24,3","19,7","90,0","97,0","90,0","22,5","22,5","19,2","998,8","998,9","998,4","0,4","172,0","1,0","502,60","0,0"
17/06/2017,1300,"28,2","28,3","24,4","69,0","89,0","67,0","22,1","22,9","21,4","998,8","998,8","998,7","1,5","59,0","3,1","1326,40","0,0"
17/06/2017,1400,"30,2","30,2","28,2","55,0","70,0","53,0","20,1","22,2","19,5","998,7","998,8","998,7","2,8","62,0","5,0","2010,90","0,0"
17/06/2017,1500,"31,6","31,8","30,2","49,0","55,0","49,0","19,5","20,6","19,1","998,9","998,9","998,7","2,4","73,0","5,1","2568,20","0,0"
17/06/2017,1600,"32,3","32,7","31,3","46,0","50,0","43,0","19,2","20,4","18,4","998,5","998,9","998,5","3,2","65,0","7,0","2880,80","0,0"
17/06/2017,1700,"33,1","33,5","32,0","42,0","47,0","42,0","18,6","20,1","18,0","997,8","998,5","997,8","2,5","39,0","6,4","3004,50","0,0"
17/06/2017,1800,"33,4","33,7","32,5","38,0","44,0","37,0","17,2","19,6","15,9","997,1","997,8","997,1","2,4","67,0","5,6","2873,70","0,0"
17/06/2017,1900,"32,2","33,5","31,9","41,0","46,0","38,0","17,4","19,2","16,9","996,8","997,1","996,8","2,1","52,0","5,0","1062,70","0,0"
17/06/2017,2000,"32,6","33,7","31,7","41,0","45,0","37,0","17,6","18,8","16,5","996,1","996,8","996,1","1,8","64,0","5,5","1343,90","0,0"
17/06/2017,2100,"32,1","32,9","32,1","41,0","43,0","38,0","17,0","18,4","16,3","996,2","996,2","996,1","1,8","52,0","4,5","923,40","0,0"
17/06/2017,2200,"30,2","32,1","30,2","51,0","51,0","40,0","18,8","18,8","16,5","997,0","997,0","996,2","1,1","70,0","3,8","250,40","0,0"
17/06/2017,2300,"24,6","30,2","24,6","82,0","82,0","50,0","21,2","21,3","18,8","997,8","997,9","997,0","0,5","165,0","2,1",,"0,0"
18/06/2017,0000,"23,7","24,6","23,7","87,0","87,0","82,0","21,4","21,5","21,2","998,3","998,3","997,8","0,6","200,0","1,0",,"0,0"
18/06/2017,0100,,,,,,,,,,,,,,,,,
18/06/2017,0200,,,,,,,,,,,,,,,,,
18/06/2017,0300,,,,,,,,,,,,,,,,,
18/06/2017,0400,,,,,,,,,,,,,,,,,
18/06/2017,0500,,,,,,,,,,,,,,,,,
18/06/2017,0600,,,,,,,,,,,,,,,,,
18/06/2017,0700,,,,,,,,,,,,,,,,,
18/06/2017,0800,,,,,,,,,,,,,,,,,
18/06/2017,0900,,,,,,,,,,,,,,,,,
18/06/2017,1000,,,,,,,,,,,,,,,,,
18/06/2017,1100,,,,,,,,,,,,,,,,,
18/06/2017,1200,"25,1","25,1","20,8","84,0","97,0","84,0","22,2","22,8","20,3","999,1","999,2","998,8","0,7","139,0","1,2","499,70","0,0"
18/06/2017,1300,"29,3","29,3","25,1","64,0","85,0","64,0","21,7","22,8","21,7","998,9","999,2","998,9","1,1","75,0","2,4","1307,70","0,0"
18/06/2017,1400,"30,5","30,9","29,1","56,0","67,0","55,0","20,8","22,4","20,8","999,0","999,1","998,8","2,0","63,0","4,3","1983,10","0,0"
18/06/2017,1500,"31,6","32,1","30,5","53,0","57,0","52,0","21,0","21,8","20,5","999,0","999,1","998,9","2,8","32,0","5,0","2587,70","0,0"
18/06/2017,1600,"32,4","32,9","31,0","49,0","56,0","49,0","20,3","22,0","20,1","998,5","999,0","998,5","2,0","54,0","6,8","2339,60","0,0"
18/06/2017,1700,"31,9","33,1","31,5","52,0","53,0","48,0","20,7","21,4","19,6","998,0","998,5","998,0","2,2","78,0","5,6","1742,30","0,0"
18/06/2017,1800,"32,9","33,7","31,7","45,0","53,0","44,0","19,3","21,2","18,9","996,9","998,1","996,9","2,7","29,0","4,9","2095,90","0,0"
18/06/2017,1900,"32,5","33,6","32,1","48,0","49,0","43,0","20,0","20,5","18,9","996,4","997,0","996,4","1,4","39,0","5,3","1865,70","0,0"
18/06/2017,2000,"32,5","33,5","32,1","48,0","49,0","43,0","20,0","20,5","18,7","996,4","996,5","996,3","1,9","60,0","4,4","1182,90","0,0"
18/06/2017,2100,"32,3","32,9","32,3","49,0","50,0","45,0","20,1","20,7","19,4","996,4","996,5","996,3","1,8","60,0","4,6","1026,50","0,0"
18/06/2017,2200,"30,3","32,3","30,3","57,0","58,0","49,0","20,9","21,0","20,0","997,2","997,2","996,4","1,4","87,0","3,9","271,90","0,0"
18/06/2017,2300,"26,8","30,3","26,7","76,0","76,0","57,0","22,3","22,3","20,9","998,0","998,0","997,2","0,9","96,0","2,5",,"0,0"
19/06/2017,0000,,,,,,,,,,,,,,,,,
19/06/2017,0100,,,,,,,,,,,,,,,,,
19/06/2017,0200,,,,,,,,,,,,,,,,,
19/06/2017,0300,,,,,,,,,,,,,,,,,
19/06/2017,0400,,,,,,,,,,,,,,,,,
19/06/2017,0500,,,,,,,,,,,,,,,,,
19/06/2017,0600,,,,,,,,,,,,,,,,,
19/06/2017,0700,,,,,,,,,,,,,,,,,
19/06/2017,0800,,,,,,,,,,,,,,,,,
19/06/2017,0900,,,,,,,,,,,,,,,,,
19/06/2017,1000,,,,,,,,,,,,,,,,,
19/06/2017,1100,,,,,,,,,,,,,,,,,
19/06/2017,1200,"26,0","26,0","21,9","82,0","97,0","82,0","22,6","22,7","21,5","1000,4","1000,4","1000,1","0,9","77,0","2,0","472,30","0,0"
19/06/2017,1300,"28,2","28,2","26,0","70,0","83,0","69,0","22,1","23,1","22,0","1000,4","1000,5","1000,4","2,6","96,0","5,0","1306,20","0,0"
19/06/2017,1400,"30,4","30,7","28,2","58,0","70,0","58,0","21,3","22,6","21,3","1000,6","1000,6","1000,3","3,1","89,0","6,4","1965,10","0,0"
19/06/2017,1500,"32,2","32,2","30,4","50,0","58,0","47,0","20,5","21,6","19,4","1000,6","1000,7","1000,6","3,8","74,0","7,7","2553,90","0,0"
19/06/2017,1600,"33,0","33,2","32,1","42,0","50,0","42,0","18,3","20,5","18,2","999,8","1000,6","999,8","3,5","81,0","8,4","2884,30","0,0"
19/06/2017,1700,"33,1","33,6","32,5","40,0","44,0","38,0","17,6","18,9","17,1","999,3","999,9","999,3","3,9","121,0","8,5","2930,80","0,0"
19/06/2017,1800,"33,4","34,0","32,9","40,0","42,0","36,0","17,9","18,5","16,4","998,2","999,3","998,2","3,1","116,0","6,9","2805,30","0,0"
19/06/2017,1900,"33,6","33,8","33,0","39,0","41,0","36,0","17,6","18,4","16,3","997,4","998,2","997,4","2,4","109,0","6,8","2344,30","0,0"
19/06/2017,2000,"32,9","33,9","32,8","42,0","43,0","37,0","18,4","18,6","16,9","997,2","997,4","997,2","2,7","128,0","6,5","1746,70","0,0"
19/06/2017,2100,"32,5","33,0","32,2","45,0","46,0","41,0","18,9","19,2","17,5","997,6","997,6","997,2","2,4","85,0","5,8","937,40","0,0"
19/06/2017,2200,"30,6","32,5","30,6","53,0","53,0","44,0","19,8","19,8","18,8","998,4","998,4","997,6","1,2","82,0","4,5","207,20","0,0"
19/06/2017,2300,"25,9","30,6","25,8","78,0","78,0","53,0","21,8","21,8","19,8","998,9","998,9","998,4","0,4","85,0","2,2",,"0,0"
20/06/2017,0000,"23,9","25,9","23,9","87,0","87,0","78,0","21,6","21,8","21,6","999,4","999,4","998,9","0,8","172,0","1,4",,"0,0"
20/06/2017,0100,,,,,,,,,,,,,,,,,
20/06/2017,0200,,,,,,,,,,,,,,,,,
20/06/2017,0300,,,,,,,,,,,,,,,,,
20/06/2017,0400,,,,,,,,,,,,,,,,,
20/06/2017,0500,,,,,,,,,,,,,,,,,
20/06/2017,0600,,,,,,,,,,,,,,,,,
20/06/2017,0700,,,,,,,,,,,,,,,,,
20/06/2017,0800,,,,,,,,,,,,,,,,,
20/06/2017,0900,,,,,,,,,,,,,,,,,
20/06/2017,1000,,,,,,,,,,,,,,,,,
20/06/2017,1100,,,,,,,,,,,,,,,,,
20/06/2017,1200,,,,,,,,,,,,,,,,,
20/06/2017,1300,"19,5","19,8","19,5","85,0","90,0","85,0","17,0","18,1","17,0","1005,1","1005,1","1004,5","2,6","175,0","6,6","220,00","0,0"
20/06/2017,1400,"19,7","19,7","19,3","84,0","86,0","84,0","17,0","17,2","16,6","1005,2","1005,4","1005,1","2,7","173,0","6,8","441,70","0,0"
20/06/2017,1500,"19,7","19,9","19,5","82,0","84,0","82,0","16,5","17,1","16,4","1005,3","1005,4","1005,2","2,8","161,0","6,8","632,20","0,0"
20/06/2017,1600,"20,2","20,2","19,5","80,0","83,0","79,0","16,5","16,8","16,3","1004,8","1005,3","1004,8","2,3","178,0","6,4","794,30","0,0"
20/06/2017,1700,"21,4","21,6","20,0","75,0","81,0","75,0","16,8","17,2","16,4","1003,7","1004,8","1003,7","2,1","190,0","5,1","1172,80","0,0"
20/06/2017,1800,"22,2","22,7","21,2","72,0","77,0","71,0","17,0","17,7","16,6","1002,0","1003,7","1002,0","2,3","198,0","5,7","1730,00","0,0"
20/06/2017,1900,"23,8","24,1","22,1","69,0","74,0","67,0","17,7","18,2","16,8","1001,2","1002,0","1001,2","1,9","178,0","5,9","2117,00","0,0"
20/06/2017,2000,"24,3","25,0","23,1","70,0","71,0","65,0","18,5","18,6","17,0","1001,1","1001,2","1001,0","1,7","174,0","5,4","1666,30","0,0"
20/06/2017,2100,"23,9","24,5","23,8","71,0","71,0","67,0","18,3","18,6","17,7","1001,2","1001,2","1001,0","2,1","212,0","3,9","971,20","0,0"
20/06/2017,2200,"22,2","23,9","22,2","78,0","78,0","70,0","18,2","18,5","18,0","1001,7","1001,7","1001,1","0,9","194,0","4,0","273,30","0,0"
20/06/2017,2300,,,,,,,,,,,,,,,,,
21/06/2017,0000,,,,,,,,,,,,,,,,,
21/06/2017,0100,,,,,,,,,,,,,,,,,
21/06/2017,0200,,,,,,,,,,,,,,,,,
21/06/2017,0300,,,,,,,,,,,,,,,,,
21/06/2017,0400,,,,,,,,,,,,,,,,,
21/06/2017,0500,,,,,,,,,,,,,,,,,
21/06/2017,0600,,,,,,,,,,,,,,,,,
21/06/2017,0700,,,,,,,,,,,,,,,,,
21/06/2017,0800,,,,,,,,,,,,,,,,,
21/06/2017,0900,,,,,,,,,,,,,,,,,
21/06/2017,1000,,,,,,,,,,,,,,,,,
21/06/2017,1100,,,,,,,,,,,,,,,,,
21/06/2017,1200,"18,4","18,4","16,2","89,0","94,0","89,0","16,5","16,5","15,2","1004,3","1004,3","1003,9","1,7","168,0","3,3","481,20","0,0"
21/06/2017,1300,"20,4","20,4","18,4","81,0","89,0","79,0","17,1","17,3","16,2","1004,8","1004,8","1004,3","2,1","170,0","5,0","1362,50","0,0"
21/06/2017,1400,"22,6","22,6","20,2","72,0","81,0","71,0","17,2","17,5","16,2","1004,9","1004,9","1004,7","2,5","173,0","5,0","2046,20","0,0"
21/06/2017,1500,"24,7","25,0","22,5","64,0","72,0","62,0","17,4","18,2","16,5","1004,6","1004,9","1004,5","2,3","122,0","5,4","2607,40","0,0"
21/06/2017,1600,"26,8","26,9","24,6","55,0","65,0","54,0","16,9","18,2","16,6","1003,6","1004,6","1003,6","1,9","117,0","5,9","2929,80","0,0"
21/06/2017,1700,"28,5","28,5","26,7","51,0","57,0","50,0","17,2","17,9","16,1","1002,6","1003,6","1002,6","2,2","138,0","5,2","3006,10","0,0"
21/06/2017,1800,"29,2","29,3","28,0","48,0","52,0","47,0","16,9","17,8","15,9","1001,2","1002,6","1001,2","1,6","112,0","4,3","2835,60","0,0"
21/06/2017,1900,"30,0","30,3","28,7","46,0","49,0","44,0","17,1","17,8","15,9","1000,2","1001,2","1000,2","1,1","191,0","4,5","2372,90","0,0"
21/06/2017,2000,"29,7","30,3","29,2","47,0","49,0","44,0","17,1","17,7","16,5","999,8","1000,2","999,8","1,8","122,0","4,4","1717,60","0,0"
21/06/2017,2100,"29,1","29,9","29,1","50,0","51,0","46,0","17,7","17,9","16,5","999,8","999,8","999,7","1,3","202,0","3,2","1034,30","0,0"
21/06/2017,2200,"26,0","29,1","26,0","67,0","67,0","49,0","19,5","19,5","17,1","1000,3","1000,3","999,8","0,6","184,0","3,3","266,00","0,0"
21/06/2017,2300,"24,1","26,0","23,9","75,0","76,0","67,0","19,3","19,6","19,1","1000,7","1000,7","1000,3","0,6","79,0","1,3",,"0,0"
22/06/2017,0000,"21,5","24,2","21,5","86,0","86,0","74,0","19,2","19,3","18,9","1001,2","1001,2","1000,7","0,4","169,0","1,7",,"0,0"
22/06/2017,0100,"20,6","21,8","20,6","90,0","90,0","87,0","19,0","19,6","18,9","1001,6","1001,6","1001,2","0,6","214,0","1,8",,"0,0"
22/06/2017,0200,"20,1","20,7","19,9","92,0","92,0","90,0","18,8","19,0","18,5","1002,0","1002,0","1001,5","0,5","204,0","1,2",,"0,0"
22/06/2017,0300,,,,,,,,,,,,,,,,,
22/06/2017,0400,,,,,,,,,,,,,,,,,
22/06/2017,0500,,,,,,,,,,,,,,,,,
22/06/2017,0600,,,,,,,,,,,,,,,,,
22/06/2017,0700,,,,,,,,,,,,,,,,,
22/06/2017,0800,,,,,,,,,,,,,,,,,
22/06/2017,0900,,,,,,,,,,,,,,,,,
22/06/2017,1000,,,,,,,,,,,,,,,,,
22/06/2017,1100,,,,,,,,,,,,,,,,,
22/06/2017,1200,"22,0","22,0","18,1","86,0","97,0","86,0","19,6","19,8","17,7","1001,7","1001,8","1001,7","0,7","209,0","2,1","500,20","0,0"
22/06/2017,1300,"24,7","24,7","22,0","73,0","87,0","72,0","19,5","20,2","18,9","1001,6","1001,7","1001,6","1,6","174,0","4,2","1312,60","0,0"
22/06/2017,1400,"27,2","27,2","24,7","64,0","74,0","63,0","19,8","20,0","19,0","1001,7","1001,8","1001,6","1,4","136,0","4,1","1975,30","0,0"
22/06/2017,1500,"29,6","29,6","27,3","56,0","64,0","55,0","20,0","20,7","19,2","1001,2","1001,8","1001,2","1,8","132,0","3,7","2516,80","0,0"
22/06/2017,1600,"31,1","31,1","29,3","48,0","56,0","47,0","18,8","20,1","17,9","1000,6","1001,2","1000,6","2,6","92,0","4,8","2838,30","0,0"
22/06/2017,1700,"31,5","32,1","30,6","48,0","50,0","45,0","19,2","19,3","18,1","999,9","1000,6","999,9","1,8","154,0","5,1","2911,60","0,0"
22/06/2017,1800,"31,8","32,9","31,6","45,0","49,0","43,0","18,3","19,7","17,8","999,0","999,9","999,0","2,4","121,0","5,3","2477,80","0,0"
22/06/2017,1900,"31,9","33,4","31,6","45,0","46,0","41,0","18,6","19,2","17,5","998,2","999,0","998,2","1,6","47,0","5,2","1798,90","0,0"
22/06/2017,2000,"32,3","33,3","31,7","43,0","45,0","39,0","18,3","18,9","17,1","997,6","998,2","997,6","1,5","52,0","4,9","1177,60","0,0"
22/06/2017,2100,"30,2","32,4","30,2","55,0","55,0","42,0","20,1","20,1","17,5","998,0","998,0","997,6","0,8","54,0","3,7","298,90","0,0"
22/06/2017,2200,"26,6","30,1","26,6","74,0","74,0","54,0","21,6","22,0","19,5","998,4","998,4","998,0","0,7","170,0","2,6","172,50","0,0"
22/06/2017,2300,"24,3","26,6","24,3","82,0","82,0","74,0","21,0","22,1","21,0","998,9","998,9","998,4","1,6","203,0","1,9",,"0,0"
23/06/2017,0000,"23,1","24,3","23,1","88,0","88,0","82,0","21,0","21,2","20,8","999,2","999,2","998,9","0,4","193,0","1,9",,"0,0"
23/06/2017,0100,,,,,,,,,,,,,,,,,
23/06/2017,0200,,,,,,,,,,,,,,,,,
23/06/2017,0300,,,,,,,,,,,,,,,,,
23/06/2017,0400,,,,,,,,,,,,,,,,,
